arc_i,arc_j,capacity_1,capacity_2,capacity_3,capacity_4,capacity_5,capacity_6,capacity_7,capacity_8,capacity_9,capacity_10,capacity_11,capacity_12,capacity_13,capacity_14
48,4,200866017,44156092,663990342,5863073,484,129340774,46564633,36689444,10525170,117746698,2302539,21120288,1751203,24949802
6,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,14,1914746144,420915935,6329457639,55889479,4623,1232935028,443875246,349740455,100330710,1122415031,21948855,201328189,16693271,237832857
30,14,1914746144,420915935,6329457639,55889479,4623,1232935028,443875246,349740455,100330710,1122415031,21948855,201328189,16693271,237832857
14,15,1914746144,420915935,6329457639,55889479,4623,1232935028,443875246,349740455,100330710,1122415031,21948855,201328189,16693271,237832857
16,15,1914746144,420915935,6329457639,55889479,4623,1232935028,443875246,349740455,100330710,1122415031,21948855,201328189,16693271,237832857
15,16,1914746144,420915935,6329457639,55889479,4623,1232935028,443875246,349740455,100330710,1122415031,21948855,201328189,16693271,237832857
17,16,1914746144,420915935,6329457639,55889479,4623,1232935028,443875246,349740455,100330710,1122415031,21948855,201328189,16693271,237832857
16,17,1914746144,420915935,6329457639,55889479,4623,1232935028,443875246,349740455,100330710,1122415031,21948855,201328189,16693271,237832857
18,17,1914746144,420915935,6329457639,55889479,4623,1232935028,443875246,349740455,100330710,1122415031,21948855,201328189,16693271,237832857
17,18,1914746144,420915935,6329457639,55889479,4623,1232935028,443875246,349740455,100330710,1122415031,21948855,201328189,16693271,237832857
19,18,1914746144,420915935,6329457639,55889479,4623,1232935028,443875246,349740455,100330710,1122415031,21948855,201328189,16693271,237832857
18,19,1914746144,420915935,6329457639,55889479,4623,1232935028,443875246,349740455,100330710,1122415031,21948855,201328189,16693271,237832857
20,19,1914746144,420915935,6329457639,55889479,4623,1232935028,443875246,349740455,100330710,1122415031,21948855,201328189,16693271,237832857
19,20,1914746144,420915935,6329457639,55889479,4623,1232935028,443875246,349740455,100330710,1122415031,21948855,201328189,16693271,237832857
21,20,1914746144,420915935,6329457639,55889479,4623,1232935028,443875246,349740455,100330710,1122415031,21948855,201328189,16693271,237832857
20,21,1914746144,420915935,6329457639,55889479,4623,1232935028,443875246,349740455,100330710,1122415031,21948855,201328189,16693271,237832857
22,21,1914746144,420915935,6329457639,55889479,4623,1232935028,443875246,349740455,100330710,1122415031,21948855,201328189,16693271,237832857
21,22,1914746144,420915935,6329457639,55889479,4623,1232935028,443875246,349740455,100330710,1122415031,21948855,201328189,16693271,237832857
23,22,1914746144,420915935,6329457639,55889479,4623,1232935028,443875246,349740455,100330710,1122415031,21948855,201328189,16693271,237832857
22,23,1914746144,420915935,6329457639,55889479,4623,1232935028,443875246,349740455,100330710,1122415031,21948855,201328189,16693271,237832857
24,23,1914746144,420915935,6329457639,55889479,4623,1232935028,443875246,349740455,100330710,1122415031,21948855,201328189,16693271,237832857
23,24,1914746144,420915935,6329457639,55889479,4623,1232935028,443875246,349740455,100330710,1122415031,21948855,201328189,16693271,237832857
25,24,1914746144,420915935,6329457639,55889479,4623,1232935028,443875246,349740455,100330710,1122415031,21948855,201328189,16693271,237832857
24,25,1914746144,420915935,6329457639,55889479,4623,1232935028,443875246,349740455,100330710,1122415031,21948855,201328189,16693271,237832857
26,25,1914746144,420915935,6329457639,55889479,4623,1232935028,443875246,349740455,100330710,1122415031,21948855,201328189,16693271,237832857
25,26,1914746144,420915935,6329457639,55889479,4623,1232935028,443875246,349740455,100330710,1122415031,21948855,201328189,16693271,237832857
27,26,951770825,209226433,3146209819,27781216,2298,612860139,220638913,173846942,49871803,557923505,10910209,100075040,8297793,118220567
26,27,951770825,209226433,3146209819,27781216,2298,612860139,220638913,173846942,49871803,557923505,10910209,100075040,8297793,118220567
28,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,30,1914746144,420915935,6329457639,55889479,4623,1232935028,443875246,349740455,100330710,1122415031,21948855,201328189,16693271,237832857
32,30,1234124070,271295748,4079567441,36022818,2979,794671816,286093865,225420542,64666820,723437627,14146842,129763397,10759425,153291994
32,31,778814183,171205620,2574477769,22732788,1880,501490649,180544213,142255320,40809054,456537149,8927596,81889314,6789911,96737420
44,31,1018997788,224004842,3368437824,29743502,2460,656148634,236223425,186126370,53394426,597331629,11680835,107143696,8883896,126570906
13,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,32,1234124070,271295748,4079567441,36022818,2979,794671816,286093865,225420542,64666820,723437627,14146842,129763397,10759425,153291994
31,32,778814183,171205620,2574477769,22732788,1880,501490649,180544213,142255320,40809054,456537149,8927596,81889314,6789911,96737420
43,33,662287447,145589712,2189282560,19331492,1599,426457258,153531059,120970977,34703174,388229733,7591842,69636976,5774000,82263498
44,33,1064019482,233901897,3517263246,31057639,2569,685138807,246660326,194349866,55753516,623723131,12196922,111877554,9276407,132163104
47,33,401732034,88312184,1327980685,11726146,969,258681548,93129267,73378889,21050341,235493397,4605079,42240577,3502407,49899605
35,34,662287447,145589712,2189282560,19331492,1599,426457258,153531059,120970977,34703174,388229733,7591842,69636976,5774000,82263498
45,34,535574807,117734652,1770416441,15632880,1293,344865005,124156614,97826115,28063564,313951390,6139327,56313630,4669285,66524373
34,35,662287447,145589712,2189282560,19331492,1599,426457258,153531059,120970977,34703174,388229733,7591842,69636976,5774000,82263498
36,35,662287447,145589712,2189282560,19331492,1599,426457258,153531059,120970977,34703174,388229733,7591842,69636976,5774000,82263498
35,36,662287447,145589712,2189282560,19331492,1599,426457258,153531059,120970977,34703174,388229733,7591842,69636976,5774000,82263498
37,36,662287447,145589712,2189282560,19331492,1599,426457258,153531059,120970977,34703174,388229733,7591842,69636976,5774000,82263498
36,37,662287447,145589712,2189282560,19331492,1599,426457258,153531059,120970977,34703174,388229733,7591842,69636976,5774000,82263498
38,37,662287447,145589712,2189282560,19331492,1599,426457258,153531059,120970977,34703174,388229733,7591842,69636976,5774000,82263498
37,38,662287447,145589712,2189282560,19331492,1599,426457258,153531059,120970977,34703174,388229733,7591842,69636976,5774000,82263498
39,38,662287447,145589712,2189282560,19331492,1599,426457258,153531059,120970977,34703174,388229733,7591842,69636976,5774000,82263498
38,39,662287447,145589712,2189282560,19331492,1599,426457258,153531059,120970977,34703174,388229733,7591842,69636976,5774000,82263498
40,39,662287447,145589712,2189282560,19331492,1599,426457258,153531059,120970977,34703174,388229733,7591842,69636976,5774000,82263498
39,40,662287447,145589712,2189282560,19331492,1599,426457258,153531059,120970977,34703174,388229733,7591842,69636976,5774000,82263498
41,40,662287447,145589712,2189282560,19331492,1599,426457258,153531059,120970977,34703174,388229733,7591842,69636976,5774000,82263498
40,41,662287447,145589712,2189282560,19331492,1599,426457258,153531059,120970977,34703174,388229733,7591842,69636976,5774000,82263498
42,41,662287447,145589712,2189282560,19331492,1599,426457258,153531059,120970977,34703174,388229733,7591842,69636976,5774000,82263498
41,42,662287447,145589712,2189282560,19331492,1599,426457258,153531059,120970977,34703174,388229733,7591842,69636976,5774000,82263498
43,42,662287447,145589712,2189282560,19331492,1599,426457258,153531059,120970977,34703174,388229733,7591842,69636976,5774000,82263498
33,43,662287447,145589712,2189282560,19331492,1599,426457258,153531059,120970977,34703174,388229733,7591842,69636976,5774000,82263498
42,43,662287447,145589712,2189282560,19331492,1599,426457258,153531059,120970977,34703174,388229733,7591842,69636976,5774000,82263498
31,44,1018997788,224004842,3368437824,29743502,2460,656148634,236223425,186126370,53394426,597331629,11680835,107143696,8883896,126570906
33,44,1064019482,233901897,3517263246,31057639,2569,685138807,246660326,194349866,55753516,623723131,12196922,111877554,9276407,132163104
34,45,535574807,117734652,1770416441,15632880,1293,344865005,124156614,97826115,28063564,313951390,6139327,56313630,4669285,66524373
46,45,365470218,80340801,1208112246,10667701,882,235331997,84723076,66755439,19150260,214236893,4189408,38427787,3186267,45395483
66,45,1217826625,267713103,4025693985,35547112,2940,784177635,282315801,222443711,63812851,713884142,13960023,128049783,10617339,151267669
200,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45,46,365470218,80340801,1208112246,10667701,882,235331997,84723076,66755439,19150260,214236893,4189408,38427787,3186267,45395483
33,47,401732034,88312184,1327980685,11726146,969,258681548,93129267,73378889,21050341,235493397,4605079,42240577,3502407,49899605
48,47,401732034,88312184,1327980685,11726146,969,258681548,93129267,73378889,21050341,235493397,4605079,42240577,3502407,49899605
4,48,200866017,44156092,663990342,5863073,484,129340774,46564633,36689444,10525170,117746698,2302539,21120288,1751203,24949802
47,48,401732034,88312184,1327980685,11726146,969,258681548,93129267,73378889,21050341,235493397,4605079,42240577,3502407,49899605
66,49,88006206,19346279,290916661,2568811,212,56668574,20401543,16074888,4611433,51588817,1008820,9253513,767261,10931353
51,50,1562313882,343441250,5164444157,45602342,3772,1005998375,362174620,285366480,81863626,915820925,17908902,164271293,13620672,194056834
75,50,1562313882,343441250,5164444157,45602342,3772,1005998375,362174620,285366480,81863626,915820925,17908902,164271293,13620672,194056834
50,51,1562313882,343441250,5164444157,45602342,3772,1005998375,362174620,285366480,81863626,915820925,17908902,164271293,13620672,194056834
52,51,1562313882,343441250,5164444157,45602342,3772,1005998375,362174620,285366480,81863626,915820925,17908902,164271293,13620672,194056834
51,52,1562313882,343441250,5164444157,45602342,3772,1005998375,362174620,285366480,81863626,915820925,17908902,164271293,13620672,194056834
53,52,1562313882,343441250,5164444157,45602342,3772,1005998375,362174620,285366480,81863626,915820925,17908902,164271293,13620672,194056834
52,53,1562313882,343441250,5164444157,45602342,3772,1005998375,362174620,285366480,81863626,915820925,17908902,164271293,13620672,194056834
54,53,1562313882,343441250,5164444157,45602342,3772,1005998375,362174620,285366480,81863626,915820925,17908902,164271293,13620672,194056834
53,54,1562313882,343441250,5164444157,45602342,3772,1005998375,362174620,285366480,81863626,915820925,17908902,164271293,13620672,194056834
55,54,1562313882,343441250,5164444157,45602342,3772,1005998375,362174620,285366480,81863626,915820925,17908902,164271293,13620672,194056834
54,55,1562313882,343441250,5164444157,45602342,3772,1005998375,362174620,285366480,81863626,915820925,17908902,164271293,13620672,194056834
56,55,1562313882,343441250,5164444157,45602342,3772,1005998375,362174620,285366480,81863626,915820925,17908902,164271293,13620672,194056834
55,56,1562313882,343441250,5164444157,45602342,3772,1005998375,362174620,285366480,81863626,915820925,17908902,164271293,13620672,194056834
57,56,1562313882,343441250,5164444157,45602342,3772,1005998375,362174620,285366480,81863626,915820925,17908902,164271293,13620672,194056834
56,57,1562313882,343441250,5164444157,45602342,3772,1005998375,362174620,285366480,81863626,915820925,17908902,164271293,13620672,194056834
58,57,1510162056,331976788,4992049099,44080084,3646,972416998,350084817,275840620,79130924,885249774,17311082,158787729,13165998,187578995
57,58,1510162056,331976788,4992049099,44080084,3646,972416998,350084817,275840620,79130924,885249774,17311082,158787729,13165998,187578995
59,58,1459232538,320781024,4823694549,42593503,3523,939622684,338278368,266538023,76462270,855395134,16727274,153432686,12721981,181252980
58,59,1459232538,320781024,4823694549,42593503,3523,939622684,338278368,266538023,76462270,855395134,16727274,153432686,12721981,181252980
60,59,1459232538,320781024,4823694549,42593503,3523,939622684,338278368,266538023,76462270,855395134,16727274,153432686,12721981,181252980
59,60,1459232538,320781024,4823694549,42593503,3523,939622684,338278368,266538023,76462270,855395134,16727274,153432686,12721981,181252980
61,60,1428471110,314018783,4722008402,41695609,3449,919814918,331147273,260919254,74850403,837362932,16374654,150198240,12453795,177432067
60,61,1428471110,314018783,4722008402,41695609,3449,919814918,331147273,260919254,74850403,837362932,16374654,150198240,12453795,177432067
62,61,1397098527,307122192,4618301999,40779875,3373,899613621,323874501,255188854,73206512,818972474,16015028,146899534,12180280,173535241
61,62,1397098527,307122192,4618301999,40779875,3373,899613621,323874501,255188854,73206512,818972474,16015028,146899534,12180280,173535241
63,62,1397098527,307122192,4618301999,40779875,3373,899613621,323874501,255188854,73206512,818972474,16015028,146899534,12180280,173535241
62,63,1397098527,307122192,4618301999,40779875,3373,899613621,323874501,255188854,73206512,818972474,16015028,146899534,12180280,173535241
64,63,1397098527,307122192,4618301999,40779875,3373,899613621,323874501,255188854,73206512,818972474,16015028,146899534,12180280,173535241
63,64,1397098527,307122192,4618301999,40779875,3373,899613621,323874501,255188854,73206512,818972474,16015028,146899534,12180280,173535241
65,64,1397098527,307122192,4618301999,40779875,3373,899613621,323874501,255188854,73206512,818972474,16015028,146899534,12180280,173535241
64,65,1397098527,307122192,4618301999,40779875,3373,899613621,323874501,255188854,73206512,818972474,16015028,146899534,12180280,173535241
66,65,1397098527,307122192,4618301999,40779875,3373,899613621,323874501,255188854,73206512,818972474,16015028,146899534,12180280,173535241
45,66,1217826625,267713103,4025693985,35547112,2940,784177635,282315801,222443711,63812851,713884142,13960023,128049783,10617339,151267669
49,66,88006206,19346279,290916661,2568811,212,56668574,20401543,16074888,4611433,51588817,1008820,9253513,767261,10931353
65,66,1397098527,307122192,4618301999,40779875,3373,899613621,323874501,255188854,73206512,818972474,16015028,146899534,12180280,173535241
68,67,2034939806,447337938,6726774376,59397809,4913,1310329609,471738465,371694585,106628733,1192871980,23326643,213966090,17741152,252762253
74,67,1395876218,306853494,4614261490,40744197,3370,898826557,323591146,254965592,73142465,818255962,16001017,146771013,12169624,173383417
67,68,2034939806,447337938,6726774376,59397809,4913,1310329609,471738465,371694585,106628733,1192871980,23326643,213966090,17741152,252762253
69,68,2034939806,447337938,6726774376,59397809,4913,1310329609,471738465,371694585,106628733,1192871980,23326643,213966090,17741152,252762253
68,69,2034939806,447337938,6726774376,59397809,4913,1310329609,471738465,371694585,106628733,1192871980,23326643,213966090,17741152,252762253
70,69,2034939806,447337938,6726774376,59397809,4913,1310329609,471738465,371694585,106628733,1192871980,23326643,213966090,17741152,252762253
69,70,2034939806,447337938,6726774376,59397809,4913,1310329609,471738465,371694585,106628733,1192871980,23326643,213966090,17741152,252762253
71,70,1842222511,404973168,6089720761,53772589,4448,1186235925,427062863,336493556,96530547,1079902024,21117512,193702608,16060991,228824612
70,71,1842222511,404973168,6089720761,53772589,4448,1186235925,427062863,336493556,96530547,1079902024,21117512,193702608,16060991,228824612
72,71,1838759304,404211856,6078272652,53671501,4439,1184005911,426260024,335860980,96349079,1077871908,21077813,193338465,16030798,228394443
71,72,1838759304,404211856,6078272652,53671501,4439,1184005911,426260024,335860980,96349079,1077871908,21077813,193338465,16030798,228394443
76,72,1070945896,235424521,3540159465,31259814,2585,689598834,248266003,195615020,56116453,627783362,12276320,112605840,9336794,133023442
74,73,1406876994,309271779,4650626073,41065299,3396,905910129,326141339,256974953,73718894,824704564,16127119,147927702,12265531,174749836
95,73,2104000231,462519394,6955063145,61413612,5080,1354798699,487748009,384308907,110247428,1233354872,24118287,221227528,18343239,261340329
67,74,1395876218,306853494,4614261490,40744197,3370,898826557,323591146,254965592,73142465,818255962,16001017,146771013,12169624,173383417
73,74,1406876994,309271779,4650626073,41065299,3396,905910129,326141339,256974953,73718894,824704564,16127119,147927702,12265531,174749836
75,74,1688822804,371251527,5582636858,49295008,4077,1087459451,391501839,308474133,88492562,989979849,19359082,177573219,14723611,209770655
50,75,1562313882,343441250,5164444157,45602342,3772,1005998375,362174620,285366480,81863626,915820925,17908902,164271293,13620672,194056834
74,75,1688822804,371251527,5582636858,49295008,4077,1087459451,391501839,308474133,88492562,989979849,19359082,177573219,14723611,209770655
143,75,300891590,66144572,994638677,8782717,726,193748806,69752499,54959746,15766407,176381210,3449139,31637592,2623253,37374096
72,76,1070945896,235424521,3540159465,31259814,2585,689598834,248266003,195615020,56116453,627783362,12276320,112605840,9336794,133023442
90,77,2030458008,446352711,6711959176,59266990,4902,1307443709,470699497,370875957,106393892,1190244772,23275268,213494847,17702078,252205563
91,77,2104000231,462519394,6955063145,61413612,5080,1354798699,487748009,384308907,110247428,1233354872,24118287,221227528,18343239,261340329
151,77,703642215,154680672,2325986454,20538595,1698,453086241,163117895,128524687,36870121,412471701,8065895,73985271,6134542,87400222
79,78,2368426287,520647799,7829159966,69131938,5718,1525066777,549047091,432607994,124103079,1388360161,27149419,249030911,20648577,294184998
104,78,2223990175,488896613,7351706463,64915996,5369,1432062102,515564002,406225827,116534777,1303692403,25493739,233844009,19389344,276244420
154,78,335116225,73668125,1107772935,9781699,809,215786585,77686432,61211091,17559742,196443528,3841458,35236181,2921633,41625178
78,79,2368426287,520647799,7829159966,69131938,5718,1525066777,549047091,432607994,124103079,1388360161,27149419,249030911,20648577,294184998
80,79,2368426287,520647799,7829159966,69131938,5718,1525066777,549047091,432607994,124103079,1388360161,27149419,249030911,20648577,294184998
79,80,2368426287,520647799,7829159966,69131938,5718,1525066777,549047091,432607994,124103079,1388360161,27149419,249030911,20648577,294184998
81,80,2368426287,520647799,7829159966,69131938,5718,1525066777,549047091,432607994,124103079,1388360161,27149419,249030911,20648577,294184998
80,81,2368426287,520647799,7829159966,69131938,5718,1525066777,549047091,432607994,124103079,1388360161,27149419,249030911,20648577,294184998
82,81,2361907309,519214741,7807610583,68941656,5702,1520869105,547535865,431417261,123761491,1384538767,27074692,248345465,20591743,293375268
81,82,2361907309,519214741,7807610583,68941656,5702,1520869105,547535865,431417261,123761491,1384538767,27074692,248345465,20591743,293375268
83,82,2361907309,519214741,7807610583,68941656,5702,1520869105,547535865,431417261,123761491,1384538767,27074692,248345465,20591743,293375268
82,83,2361907309,519214741,7807610583,68941656,5702,1520869105,547535865,431417261,123761491,1384538767,27074692,248345465,20591743,293375268
84,83,2361907309,519214741,7807610583,68941656,5702,1520869105,547535865,431417261,123761491,1384538767,27074692,248345465,20591743,293375268
83,84,2361907309,519214741,7807610583,68941656,5702,1520869105,547535865,431417261,123761491,1384538767,27074692,248345465,20591743,293375268
85,84,2361907309,519214741,7807610583,68941656,5702,1520869105,547535865,431417261,123761491,1384538767,27074692,248345465,20591743,293375268
84,85,2361907309,519214741,7807610583,68941656,5702,1520869105,547535865,431417261,123761491,1384538767,27074692,248345465,20591743,293375268
86,85,2361907309,519214741,7807610583,68941656,5702,1520869105,547535865,431417261,123761491,1384538767,27074692,248345465,20591743,293375268
85,86,2361907309,519214741,7807610583,68941656,5702,1520869105,547535865,431417261,123761491,1384538767,27074692,248345465,20591743,293375268
87,86,2361907309,519214741,7807610583,68941656,5702,1520869105,547535865,431417261,123761491,1384538767,27074692,248345465,20591743,293375268
86,87,2361907309,519214741,7807610583,68941656,5702,1520869105,547535865,431417261,123761491,1384538767,27074692,248345465,20591743,293375268
88,87,2361907309,519214741,7807610583,68941656,5702,1520869105,547535865,431417261,123761491,1384538767,27074692,248345465,20591743,293375268
87,88,2361907309,519214741,7807610583,68941656,5702,1520869105,547535865,431417261,123761491,1384538767,27074692,248345465,20591743,293375268
89,88,2361907309,519214741,7807610583,68941656,5702,1520869105,547535865,431417261,123761491,1384538767,27074692,248345465,20591743,293375268
88,89,2361907309,519214741,7807610583,68941656,5702,1520869105,547535865,431417261,123761491,1384538767,27074692,248345465,20591743,293375268
90,89,2361907309,519214741,7807610583,68941656,5702,1520869105,547535865,431417261,123761491,1384538767,27074692,248345465,20591743,293375268
77,90,2030458008,446352711,6711959176,59266990,4902,1307443709,470699497,370875957,106393892,1190244772,23275268,213494847,17702078,252205563
89,90,2361907309,519214741,7807610583,68941656,5702,1520869105,547535865,431417261,123761491,1384538767,27074692,248345465,20591743,293375268
77,91,2104000231,462519394,6955063145,61413612,5080,1354798699,487748009,384308907,110247428,1233354872,24118287,221227528,18343239,261340329
92,91,2104000231,462519394,6955063145,61413612,5080,1354798699,487748009,384308907,110247428,1233354872,24118287,221227528,18343239,261340329
91,92,2104000231,462519394,6955063145,61413612,5080,1354798699,487748009,384308907,110247428,1233354872,24118287,221227528,18343239,261340329
93,92,2104000231,462519394,6955063145,61413612,5080,1354798699,487748009,384308907,110247428,1233354872,24118287,221227528,18343239,261340329
92,93,2104000231,462519394,6955063145,61413612,5080,1354798699,487748009,384308907,110247428,1233354872,24118287,221227528,18343239,261340329
94,93,2104000231,462519394,6955063145,61413612,5080,1354798699,487748009,384308907,110247428,1233354872,24118287,221227528,18343239,261340329
93,94,2104000231,462519394,6955063145,61413612,5080,1354798699,487748009,384308907,110247428,1233354872,24118287,221227528,18343239,261340329
95,94,2104000231,462519394,6955063145,61413612,5080,1354798699,487748009,384308907,110247428,1233354872,24118287,221227528,18343239,261340329
73,95,2104000231,462519394,6955063145,61413612,5080,1354798699,487748009,384308907,110247428,1233354872,24118287,221227528,18343239,261340329
94,95,2104000231,462519394,6955063145,61413612,5080,1354798699,487748009,384308907,110247428,1233354872,24118287,221227528,18343239,261340329
97,96,2501250469,549846351,8268228630,73008940,6039,1610594348,579838309,456869168,131062928,1466221061,28671991,262996862,21806574,310683245
150,96,2501250469,549846351,8268228630,73008940,6039,1610594348,579838309,456869168,131062928,1466221061,28671991,262996862,21806574,310683245
